region,date,unemployment
Костромская область,01.01.2012,4.8
Костромская область,01.01.2013,4.9
Костромская область,01.01.2014,4.3
Костромская область,01.01.2015,5.3
Костромская область,01.01.2016,5.5
Костромская область,01.01.2017,5.3
Костромская область,01.01.2018,4.5
Костромская область,01.01.2019,4.1
Костромская область,01.01.2020,5.5
Костромская область,01.01.2021,4.4
Костромская область,01.01.2022,3.3
Костромская область,01.01.2023,3.1
Краснодарский край,01.01.2012,5.6
Краснодарский край,01.01.2013,6.1
Краснодарский край,01.01.2014,5.7
Краснодарский край,01.01.2015,6.0
Краснодарский край,01.01.2016,5.8
Краснодарский край,01.01.2017,5.7
Краснодарский край,01.01.2018,5.2
Краснодарский край,01.01.2019,4.8
Краснодарский край,01.01.2020,5.7
Краснодарский край,01.01.2021,5.0
Краснодарский край,01.01.2022,3.5
Краснодарский край,01.01.2023,2.0
Красноярский край,01.01.2012,5.5
Красноярский край,01.01.2013,5.7
Красноярский край,01.01.2014,5
Красноярский край,01.01.2015,6.2
Красноярский край,01.01.2016,6.1
Красноярский край,01.01.2017,5.7
Красноярский край,01.01.2018,4.9
Красноярский край,01.01.2019,4.5
Красноярский край,01.01.2020,6.0
Красноярский край,01.01.2021,3.6
Красноярский край,01.01.2022,2.7
Красноярский край,01.01.2023,2.0
Курганская область,01.01.2012,8.7
Курганская область,01.01.2013,7.5
Курганская область,01.01.2014,7
Курганская область,01.01.2015,7.5
Курганская область,01.01.2016,8.4
Курганская область,01.01.2017,9.1
Курганская область,01.01.2018,8.0
Курганская область,01.01.2019,7.8
Курганская область,01.01.2020,8.3
Курганская область,01.01.2021,7.7
Курганская область,01.01.2022,6.4
Курганская область,01.01.2023,4.7
Курская область,01.01.2012,5.1
Курская область,01.01.2013,4.6
Курская область,01.01.2014,3.9
Курская область,01.01.2015,4.2
Курская область,01.01.2016,4.3
Курская область,01.01.2017,4.1
Курская область,01.01.2018,4.0
Курская область,01.01.2019,4.0
Курская область,01.01.2020,4.9
Курская область,01.01.2021,4.0
Курская область,01.01.2022,2.9
Курская область,01.01.2023,2.4
Ленинградская область,01.01.2012,3.2
Ленинградская область,01.01.2013,4.3
Ленинградская область,01.01.2014,4.5
Ленинградская область,01.01.2015,5.1
Ленинградская область,01.01.2016,4.6
Ленинградская область,01.01.2017,4.6
Ленинградская область,01.01.2018,4.1
Ленинградская область,01.01.2019,3.9
Ленинградская область,01.01.2020,5.3
Ленинградская область,01.01.2021,3.7
Ленинградская область,01.01.2022,3.4
Ленинградская область,01.01.2023,2.8
Липецкая область,01.01.2012,3.6
Липецкая область,01.01.2013,3.7
Липецкая область,01.01.2014,3.7
Липецкая область,01.01.2015,4.1
Липецкая область,01.01.2016,4.0
Липецкая область,01.01.2017,3.9
Липецкая область,01.01.2018,3.8
Липецкая область,01.01.2019,3.7
Липецкая область,01.01.2020,4.3
Липецкая область,01.01.2021,4.2
Липецкая область,01.01.2022,3.7
Липецкая область,01.01.2023,2.9
Магаданская область,01.01.2012,3.4
Магаданская область,01.01.2013,2.9
Магаданская область,01.01.2014,3.1
Магаданская область,01.01.2015,4.3
Магаданская область,01.01.2016,4.4
Магаданская область,01.01.2017,5.3
Магаданская область,01.01.2018,5.1
Магаданская область,01.01.2019,4.6
Магаданская область,01.01.2020,5.7
Магаданская область,01.01.2021,4.9
Магаданская область,01.01.2022,4.1
Магаданская область,01.01.2023,3.4
Москва,01.01.2012,0.8
Москва,01.01.2013,1.7
Москва,01.01.2014,1.5
Москва,01.01.2015,1.8
Москва,01.01.2016,1.8
Москва,01.01.2017,1.4
Москва,01.01.2018,1.2
Москва,01.01.2019,1.4
Москва,01.01.2020,2.6
Москва,01.01.2021,2.6
Москва,01.01.2022,2.3
Москва,01.01.2023,1.8
Московская область,01.01.2012,2.9
Московская область,01.01.2013,2.8
Московская область,01.01.2014,2.7
Московская область,01.01.2015,3.3
Московская область,01.01.2016,3.3
Московская область,01.01.2017,3.2
Московская область,01.01.2018,2.7
Московская область,01.01.2019,2.7
Московская область,01.01.2020,3.6
Московская область,01.01.2021,3.4
Московская область,01.01.2022,3.1
Московская область,01.01.2023,2.6
Мурманская область,01.01.2012,7.7
Мурманская область,01.01.2013,7.2
Мурманская область,01.01.2014,6.7
Мурманская область,01.01.2015,7.8
Мурманская область,01.01.2016,7.7
Мурманская область,01.01.2017,7.0
Мурманская область,01.01.2018,6.8
Мурманская область,01.01.2019,5.5
Мурманская область,01.01.2020,7.7
Мурманская область,01.01.2021,5.8
Мурманская область,01.01.2022,4.7
Мурманская область,01.01.2023,3.4
Ненецкий АО,01.01.2012,6.9
Ненецкий АО,01.01.2013,7.1
Ненецкий АО,01.01.2014,5.3
Ненецкий АО,01.01.2015,7.9
Ненецкий АО,01.01.2016,8.5
Ненецкий АО,01.01.2017,8.0
Ненецкий АО,01.01.2018,8.1
Ненецкий АО,01.01.2019,7.9
Ненецкий АО,01.01.2020,8.8
Ненецкий АО,01.01.2021,7.0
Ненецкий АО,01.01.2022,7.3
Ненецкий АО,01.01.2023,6.3
Нижегородская область,01.01.2012,5.4
Нижегородская область,01.01.2013,4.3
Нижегородская область,01.01.2014,4.2
Нижегородская область,01.01.2015,4.3
Нижегородская область,01.01.2016,4.3
Нижегородская область,01.01.2017,4.2
Нижегородская область,01.01.2018,4.2
Нижегородская область,01.01.2019,4.1
Нижегородская область,01.01.2020,4.6
Нижегородская область,01.01.2021,4.2
Нижегородская область,01.01.2022,4.1
Нижегородская область,01.01.2023,1.9
Новгородская область,01.01.2012,4.1
Новгородская область,01.01.2013,4.6
Новгородская область,01.01.2014,3.7
Новгородская область,01.01.2015,4.6
Новгородская область,01.01.2016,4.9
Новгородская область,01.01.2017,4.7
Новгородская область,01.01.2018,4.2
Новгородская область,01.01.2019,3.6
Новгородская область,01.01.2020,5.8
Новгородская область,01.01.2021,4.1
Новгородская область,01.01.2022,3.1
Новгородская область,01.01.2023,2.3
Новосибирская область,01.01.2012,5.6
Новосибирская область,01.01.2013,5.9
Новосибирская область,01.01.2014,5.1
Новосибирская область,01.01.2015,6.9
Новосибирская область,01.01.2016,7.4
Новосибирская область,01.01.2017,6.0
Новосибирская область,01.01.2018,6.7
Новосибирская область,01.01.2019,6.1
Новосибирская область,01.01.2020,6.7
Новосибирская область,01.01.2021,6.1
Новосибирская область,01.01.2022,4.7
Новосибирская область,01.01.2023,3.4
Омская область,01.01.2012,6.9
Омская область,01.01.2013,6.8
Омская область,01.01.2014,6.7
Омская область,01.01.2015,6.8
Омская область,01.01.2016,7.2
Омская область,01.01.2017,7.0
Омская область,01.01.2018,6.8
Омская область,01.01.2019,6.5
Омская область,01.01.2020,8.9
Омская область,01.01.2021,6.5
Омская область,01.01.2022,5.3
Омская область,01.01.2023,3.6
Оренбургская область,01.01.2012,5.4
Оренбургская область,01.01.2013,4.9
Оренбургская область,01.01.2014,4.4
Оренбургская область,01.01.2015,4.8
Оренбургская область,01.01.2016,4.9
Оренбургская область,01.01.2017,4.6
Оренбургская область,01.01.2018,4.4
Оренбургская область,01.01.2019,4.4
Оренбургская область,01.01.2020,5.9
Оренбургская область,01.01.2021,4.7
Оренбургская область,01.01.2022,3.5
Оренбургская область,01.01.2023,2.6
Орловская область,01.01.2012,5.3
Орловская область,01.01.2013,5.8
Орловская область,01.01.2014,5.1
Орловская область,01.01.2015,6.2
Орловская область,01.01.2016,6.4
Орловская область,01.01.2017,6.5
Орловская область,01.01.2018,4.9
Орловская область,01.01.2019,5.4
Орловская область,01.01.2020,6.1
Орловская область,01.01.2021,4.7
Орловская область,01.01.2022,4.0
Орловская область,01.01.2023,3.3
Пензенская область,01.01.2012,4.9
Пензенская область,01.01.2013,4.8
Пензенская область,01.01.2014,4.6
Пензенская область,01.01.2015,4.7
Пензенская область,01.01.2016,4.6
Пензенская область,01.01.2017,4.5
Пензенская область,01.01.2018,4.4
Пензенская область,01.01.2019,4.3
Пензенская область,01.01.2020,5.1
Пензенская область,01.01.2021,4.2
Пензенская область,01.01.2022,3.7
Пензенская область,01.01.2023,2.9
Пермский край,01.01.2012,6.3
Пермский край,01.01.2013,6.5
Пермский край,01.01.2014,5.8
Пермский край,01.01.2015,6.3
Пермский край,01.01.2016,5.8
Пермский край,01.01.2017,6.1
Пермский край,01.01.2018,5.4
Пермский край,01.01.2019,5.1
Пермский край,01.01.2020,5.7
Пермский край,01.01.2021,4.6
Пермский край,01.01.2022,3.4
Пермский край,01.01.2023,2.8
Приморский край,01.01.2012,6.9
Приморский край,01.01.2013,7.1
Приморский край,01.01.2014,6.9
Приморский край,01.01.2015,6.9
Приморский край,01.01.2016,6.0
Приморский край,01.01.2017,5.4
Приморский край,01.01.2018,5.4
Приморский край,01.01.2019,5.2
Приморский край,01.01.2020,5.5
Приморский край,01.01.2021,4.2
Приморский край,01.01.2022,3.3
Приморский край,01.01.2023,2.6
Псковская область,01.01.2012,6.6
Псковская область,01.01.2013,7
Псковская область,01.01.2014,6.5
Псковская область,01.01.2015,6.9
Псковская область,01.01.2016,6.7
Псковская область,01.01.2017,6.5
Псковская область,01.01.2018,5.7
Псковская область,01.01.2019,5.1
Псковская область,01.01.2020,6.4
Псковская область,01.01.2021,4.7
Псковская область,01.01.2022,4.0
Псковская область,01.01.2023,2.9
Республика Адыгея,01.01.2012,8.1
Республика Адыгея,01.01.2013,7.9
Республика Адыгея,01.01.2014,8.6
Республика Адыгея,01.01.2015,8.8
Республика Адыгея,01.01.2016,9.0
Республика Адыгея,01.01.2017,8.8
Республика Адыгея,01.01.2018,8.6
Республика Адыгея,01.01.2019,8.2
Республика Адыгея,01.01.2020,8.5
Республика Адыгея,01.01.2021,8.3
Республика Адыгея,01.01.2022,7.1
Республика Адыгея,01.01.2023,4.0
Республика Алтай,01.01.2012,11.6
Республика Алтай,01.01.2013,11.5
Республика Алтай,01.01.2014,10.4
Республика Алтай,01.01.2015,9.7
Республика Алтай,01.01.2016,12.0
Республика Алтай,01.01.2017,12.0
Республика Алтай,01.01.2018,11.2
Республика Алтай,01.01.2019,11.0
Республика Алтай,01.01.2020,14.0
Республика Алтай,01.01.2021,12.0
Республика Алтай,01.01.2022,9.8
Республика Алтай,01.01.2023,8.9
Республика Башкортостан,01.01.2012,6.1
Республика Башкортостан,01.01.2013,5.8
Республика Башкортостан,01.01.2014,5.3
Республика Башкортостан,01.01.2015,6.1
Республика Башкортостан,01.01.2016,5.8
Республика Башкортостан,01.01.2017,5.6
Республика Башкортостан,01.01.2018,4.9
Республика Башкортостан,01.01.2019,4.4
Республика Башкортостан,01.01.2020,5.9
Республика Башкортостан,01.01.2021,4.4
Республика Башкортостан,01.01.2022,3.4
Республика Башкортостан,01.01.2023,2.3
Республика Бурятия,01.01.2012,7.9
Республика Бурятия,01.01.2013,8
Республика Бурятия,01.01.2014,8.4
Республика Бурятия,01.01.2015,9.2
Республика Бурятия,01.01.2016,9.6
Республика Бурятия,01.01.2017,9.6
Республика Бурятия,01.01.2018,9.3
Республика Бурятия,01.01.2019,9.2
Республика Бурятия,01.01.2020,10.5
Республика Бурятия,01.01.2021,9.5
Республика Бурятия,01.01.2022,7.4
Республика Бурятия,01.01.2023,5.7
Республика Дагестан,01.01.2012,11.7
Республика Дагестан,01.01.2013,11.6
Республика Дагестан,01.01.2014,10.2
Республика Дагестан,01.01.2015,10.8
Республика Дагестан,01.01.2016,10.9
Республика Дагестан,01.01.2017,12.0
Республика Дагестан,01.01.2018,11.6
Республика Дагестан,01.01.2019,13.0
Республика Дагестан,01.01.2020,15.7
Республика Дагестан,01.01.2021,15.1
Республика Дагестан,01.01.2022,12.2
Республика Дагестан,01.01.2023,11.9
Республика Ингушетия,01.01.2012,47.7
Республика Ингушетия,01.01.2013,43.7
Республика Ингушетия,01.01.2014,29.8
Республика Ингушетия,01.01.2015,30.5
Республика Ингушетия,01.01.2016,30.2
Республика Ингушетия,01.01.2017,27.0
Республика Ингушетия,01.01.2018,26.6
Республика Ингушетия,01.01.2019,26.8
Республика Ингушетия,01.01.2020,30.0
Республика Ингушетия,01.01.2021,31.1
Республика Ингушетия,01.01.2022,30.1
Республика Ингушетия,01.01.2023,27.9
Республика Калмыкия,01.01.2012,13.1
Республика Калмыкия,01.01.2013,12.5
Республика Калмыкия,01.01.2014,10.9
Республика Калмыкия,01.01.2015,10.7
Республика Калмыкия,01.01.2016,10.6
Республика Калмыкия,01.01.2017,10.0
Республика Калмыкия,01.01.2018,9.7
Республика Калмыкия,01.01.2019,9.2
Республика Калмыкия,01.01.2020,9.6
Республика Калмыкия,01.01.2021,9.0
Республика Калмыкия,01.01.2022,8.1
Республика Калмыкия,01.01.2023,6.5
Республика Карелия,01.01.2012,7
Республика Карелия,01.01.2013,8.2
Республика Карелия,01.01.2014,8.1
Республика Карелия,01.01.2015,8.8
Республика Карелия,01.01.2016,9.2
Республика Карелия,01.01.2017,8.6
Республика Карелия,01.01.2018,8.7
Республика Карелия,01.01.2019,7.4
Республика Карелия,01.01.2020,8.7
Республика Карелия,01.01.2021,6.6
Республика Карелия,01.01.2022,5.8
Республика Карелия,01.01.2023,5.3
Республика Коми,01.01.2012,6.4
Республика Коми,01.01.2013,7.1
Республика Коми,01.01.2014,6
Республика Коми,01.01.2015,7.0
Республика Коми,01.01.2016,8.7
Республика Коми,01.01.2017,7.8
Республика Коми,01.01.2018,7.3
Республика Коми,01.01.2019,6.8
Республика Коми,01.01.2020,7.8
Республика Коми,01.01.2021,7.0
Республика Коми,01.01.2022,6.6
Республика Коми,01.01.2023,4.7
Республика Крым,01.01.2012,…
Республика Крым,01.01.2013,…
Республика Крым,01.01.2014,…
Республика Крым,01.01.2015,7.2
Республика Крым,01.01.2016,6.8
Республика Крым,01.01.2017,6.4
Республика Крым,01.01.2018,6.0
Республика Крым,01.01.2019,5.6
Республика Крым,01.01.2020,6.3
Республика Крым,01.01.2021,5.8
Республика Крым,01.01.2022,5.0
Республика Крым,01.01.2023,3.6
Республика Марий Эл,01.01.2012,6.5
Республика Марий Эл,01.01.2013,5.2
Республика Марий Эл,01.01.2014,4.8
Республика Марий Эл,01.01.2015,5.3
Республика Марий Эл,01.01.2016,6.0
Республика Марий Эл,01.01.2017,6.1
Республика Марий Эл,01.01.2018,5.0
Республика Марий Эл,01.01.2019,4.6
Республика Марий Эл,01.01.2020,6.7
Республика Марий Эл,01.01.2021,5.3
Республика Марий Эл,01.01.2022,3.6
Республика Марий Эл,01.01.2023,3.4
Республика Мордовия,01.01.2012,4.9
Республика Мордовия,01.01.2013,4.4
Республика Мордовия,01.01.2014,4.2
Республика Мордовия,01.01.2015,4.2
Республика Мордовия,01.01.2016,4.2
Республика Мордовия,01.01.2017,4.2
Республика Мордовия,01.01.2018,4.2
Республика Мордовия,01.01.2019,4.2
Республика Мордовия,01.01.2020,5.4
Республика Мордовия,01.01.2021,4.2
Республика Мордовия,01.01.2022,3.6
Республика Мордовия,01.01.2023,2.5
Республика Саха (Якутия),01.01.2012,8
Республика Саха (Якутия),01.01.2013,7.4
Республика Саха (Якутия),01.01.2014,7.4
Республика Саха (Якутия),01.01.2015,7.3
Республика Саха (Якутия),01.01.2016,7.2
Республика Саха (Якутия),01.01.2017,7.1
Республика Саха (Якутия),01.01.2018,6.9
Республика Саха (Якутия),01.01.2019,6.9
Республика Саха (Якутия),01.01.2020,7.4
Республика Саха (Якутия),01.01.2021,6.9
Республика Саха (Якутия),01.01.2022,6.6
Республика Саха (Якутия),01.01.2023,5.7
Республика Северная Осетия-Алания,01.01.2012,7.9
Республика Северная Осетия-Алания,01.01.2013,8.1
Республика Северная Осетия-Алания,01.01.2014,8.6
Республика Северная Осетия-Алания,01.01.2015,9.3
Республика Северная Осетия-Алания,01.01.2016,9.9
Республика Северная Осетия-Алания,01.01.2017,11.8
Республика Северная Осетия-Алания,01.01.2018,10.5
Республика Северная Осетия-Алания,01.01.2019,12.2
Республика Северная Осетия-Алания,01.01.2020,15.5
Республика Северная Осетия-Алания,01.01.2021,13.5
Республика Северная Осетия-Алания,01.01.2022,12.0
Республика Северная Осетия-Алания,01.01.2023,10.1
Республика Татарстан,01.01.2012,4.1
Республика Татарстан,01.01.2013,4
Республика Татарстан,01.01.2014,3.9
Республика Татарстан,01.01.2015,4.0
Республика Татарстан,01.01.2016,3.8
Республика Татарстан,01.01.2017,3.5
Республика Татарстан,01.01.2018,3.3
Республика Татарстан,01.01.2019,3.3
Республика Татарстан,01.01.2020,3.6
Республика Татарстан,01.01.2021,2.6
Республика Татарстан,01.01.2022,2.3
Республика Татарстан,01.01.2023,2.1
Республика Тыва,01.01.2012,18.4
Республика Тыва,01.01.2013,19.3
Республика Тыва,01.01.2014,19.1
Республика Тыва,01.01.2015,18.6
Республика Тыва,01.01.2016,16.6
Республика Тыва,01.01.2017,18.3
Республика Тыва,01.01.2018,14.8
Республика Тыва,01.01.2019,12.4
Республика Тыва,01.01.2020,18.0
Республика Тыва,01.01.2021,15.1
Республика Тыва,01.01.2022,9.6
Республика Тыва,01.01.2023,6.7
Республика Удмуртия,01.01.2012,6
Республика Удмуртия,01.01.2013,5.7
Республика Удмуртия,01.01.2014,5.1
Республика Удмуртия,01.01.2015,5.0
Республика Удмуртия,01.01.2016,5.2
Республика Удмуртия,01.01.2017,4.8
Республика Удмуртия,01.01.2018,4.8
Республика Удмуртия,01.01.2019,4.3
Республика Удмуртия,01.01.2020,6.3
Республика Удмуртия,01.01.2021,4.5
Республика Удмуртия,01.01.2022,2.9
Республика Удмуртия,01.01.2023,2.5
Республика Хакасия,01.01.2012,7.9
Республика Хакасия,01.01.2013,6
Республика Хакасия,01.01.2014,6.2
Республика Хакасия,01.01.2015,5.8
Республика Хакасия,01.01.2016,6.3
Республика Хакасия,01.01.2017,4.9
Республика Хакасия,01.01.2018,5.2
Республика Хакасия,01.01.2019,6.0
Республика Хакасия,01.01.2020,8.7
Республика Хакасия,01.01.2021,6.4
Республика Хакасия,01.01.2022,3.3
Республика Хакасия,01.01.2023,2.1
Ростовская область,01.01.2012,6
Ростовская область,01.01.2013,6
Ростовская область,01.01.2014,5.9
Ростовская область,01.01.2015,6.1
Ростовская область,01.01.2016,5.8
Ростовская область,01.01.2017,5.6
Ростовская область,01.01.2018,5.1
Ростовская область,01.01.2019,4.8
Ростовская область,01.01.2020,5.0
Ростовская область,01.01.2021,4.0
Ростовская область,01.01.2022,3.5
Ростовская область,01.01.2023,3.1
